NVA.TO,0.983949079977
HRS,1.03587461133
AVB,1.03828705353
CTAS,1.04753520267
TXT,1.03707769327
BLK,1.03504614873
IFF,1.04260370895
FTI,1.02745725861
ADP,1.03555768557
EQR,1.04177920399
CAG,1.03080928367
FL,1.08235494814
WBA,1.0418769724
PAA,1.02115223088
WMT,1.01332512507
ENF.TO,1.05257941162
AMAT,1.01508439528
MA,1.05728905016
SJM,1.04395344666
SLF,1.01122422667
BA,1.03662618151
CSU,1.06660145361
CI,1.05695028755
SU,1.00346900068
AP.UN.TO,1.02495932439
AJG,1.03395577216
CNQ,1.01126446462
PCLN,1.1020215341
WEC,1.03752444562
MBT,0.985662255261
TCL.A.TO,1.02807821564
BCB,0.989397811775
FCX,0.991872049732
MEG,1.14006469389
MAT,1.03196367666
VRTX,1.069903549
SLB,1.01359274163
JCI,1.02683311545
AIV,1.04983752543
DVA,1.0393282376
R,1.02197921061
SYK,1.02143440641
NFLX,1.15820166881
AAPL,1.06892271766
D.UN.TO,1.01528537568
SHW,1.06137005629
CBG,1.0610744451
BBY,1.02068736052
EL,1.05850786448
WCP.TO,1.07883169911
CMA,1.02609199092
L,1.00705275144
ICE,1.03193146516
F,1.06834230792
FDX,1.02898919571
OMC,1.03169084286
PCG,1.02374179223
EXPE,1.07176142113
FSLR,1.00548833626
NRG,0.981324696696
ENGH.TO,1.09281135171
JWN,1.03844070213
MRK,1.02371021488
SBUX,1.07492442892
AMGN,1.05085514268
FR,1.05266309312
BIIB,1.0613989509
DNB,1.01835821426
MAC,1.0801641156
PD.TO,1.00493921199
AVY,1.02782470591
NEM,0.985181521486
KDX.TO,1.05191214978
XEL,1.03083387345
CVX,1.01533561254
EMR,1.01313654762
NSC,1.02991302064
DVN,0.982378351566
HCP,1.02772979424
GPS,1.02433931431
CGX,1.07845036021
DDC,1.02505896999
TMO,1.03834257319
TWX,1.03488359388
IR,1.03951671224
OTC,0.95386416979
DRI,1.03555773005
NVU.UN.TO,1.01552022001
EXR,1.07905097092
NI,1.04976108588
GD,1.03106491551
ENDP,1.04804368196
DOO,1.00315250354
POT,0.994359194358
GS,1.02200717782
ADS,1.06543253592
CFP.TO,1.04851306689
IMO,0.994555155388
AMG,1.03416859688
PPG,1.05344192865
PJC.A.TO,1.02899896484
MCO,1.05221350574
SMF.TO,1.0680517453
STT,1.01246627993
DOL,1.00473229346
NGD,1.00493171922
QCOM,1.01852813232
CMCSA,1.04356104632
CA,1.02001870561
SYY,1.02316500263
SNA,1.05441514043
APD,1.02565909366
CCI,1.04041006212
UNP,1.04302070313
PWR,1.00474600713
XOM,1.00740272823
VAR,1.02722414216
APH,1.04498179938
COH,1.02356131081
SPE,1.01897487703
SLG,1.05969941432
STN,1.03032758874
GUY.TO,1.03089178324
CNR,0.99794213274
RL,1.03429210345
BNP,0.982694921149
ATVI,1.04807435913
NOV,1.02063502517
BK,1.01023283038
SPLS,0.992461899583
BAX,1.01796656626
KR,1.04706512823
SGY,1.02888297589
EXPD,1.00995029563
MAR,1.03703144418
CBS,1.06512575062
NA.TO,1.03496036627
RHI,1.03343215502
NOC,1.04536856389
XEC,1.04978674922
HUM,1.05405480205
NBL,1.01629767743
ALA.TO,1.02131292678
BTE,1.01293351292
SJR.B.TO,1.02058137085
DIS,1.05032090845
DHR,1.03339976873
PFG,1.04158126978
VTR,1.02844782965
HAR,1.05932808251
SNI,1.02050662677
PLD,1.01977637427
ALXN,1.09063529528
ITW,1.03387259102
PBH,1.0825158802
AZO,1.06299827386
NUE,1.00332241086
IMG,0.975277125919
RAI,1.05479470221
LLL,1.01508502764
LNT,1.031858737
TROW,1.02869302839
LNC,1.05829171234
CMS,1.04477759519
IFC.TO,1.03764150663
CAH,1.03885876123
AAP,1.05694781621
EBAY,1.03712922732
IPG,1.05676991516
SIG,1.08422362975
BMY,1.05164235842
ISRG,1.03971869363
SRU.UN.TO,1.0385322422
GWW,1.03965080841
FOX,1.02804560515
MTB,1.02910291362
WU,1.01119163458
GPC,1.03684683898
PCAR,1.0191440525
KEY,1.0071285764
MUR,0.987023154331
FIS,1.04268592849
WTE.TO,1.0202091261
HRB,1.03556301622
ED,1.02931740962
BXP,1.03170318281
WYNN,1.0451680288
ADI,1.03425013104
SWN,0.972021154887
WFC,1.04719439266
NKE,1.05157036239
VRSN,1.04695199047
FOXA,1.02999510522
TSCO,1.08231411573
PH,1.02681171684
PSI,1.02507021717
GRMN,1.01583208082
HES,1.00245032239
IPL,1.03771417565
SRE,1.02862740333
AKAM,1.04488181535
BDX,1.027407833
ESS,1.04018726693
HON,1.03332099266
BAM.A.TO,1.04017485165
LKQ,1.03891817351
LEN,1.05465174397
ROK,1.04328400167
ECA,0.95998158813
ADM,1.01197151019
YHOO,1.01804762968
NWC,1.08526019924
MRO,0.999187626113
CTL,1.01470330361
OKE,1.03206690768
IAG,0.977710451136
ETN,1.03118030352
IBM,1.01517251243
RSG,1.02610514085
CXO,1.05800186668
WYN,1.09321942996
LLTC,1.02214734796
WAT,1.03727822111
WEF.TO,1.09002897939
EMC,1.02745357566
DOV,1.03420359284
AMT,1.03395352865
RY,1.02481413135
COG,1.03338300905
CLX,1.03637643486
K,1.02178588862
VSN.TO,1.02370287567
URBN,1.00938094421
PKI,1.04127827002
ALL,1.02598525416
HBI,1.06453698469
FLR,1.00775780967
AEM,0.98888245138
STZ,1.07624619994
SRCL,1.03022208642
PBCT,1.01242483563
RBA,1.00822169812
LEG,1.05249078274
TGT,1.02241042647
LIF.TO,0.991877935809
MRE,1.01641103905
AKG,1.01770872363
EFX,1.04617415454
HCG,1.07113725913
HSE.TO,0.986156980411
MIC,1.12161267235
TXN,1.03484344723
BRK-B,1.01655403079
DPS,1.06072965659
IRM,1.02372420448
KLAC,1.04690686754
ASR,1.05203295006
BMO,1.03035944377
WCN,1.03700914764
CTSH,1.05942640595
A,1.04056256482
OI,0.993478215621
TRV,1.03745448514
EMN,1.04990710341
MCD,1.03401814835
ROST,1.07291760179
KLG,1.02111864686
SES,1.05037781073
VRX,1.10144174494
XRAY,1.02079498463
KO,1.02097439222
PEG,1.01336655557
ADSK,1.03860475055
KSS,1.01583080571
STX,1.06912338075
FNV,1.03921002509
DHI,1.04409456198
LUN.TO,1.03163387577
GPN,1.[phone]
FRT,1.[phone]
TEL,1.[phone]
RUS,1.[phone]
THO,1.[phone]
GIS,1.03083567312
GTE,1.03199839056
AFL,1.02514040933
HSIC,1.03800657183
TFI,1.01181022037
VZ,1.02536220139
TIH.TO,1.02946703356
AGN,1.08160974063
CNC,1.08893473867
SE,1.02099466744
CEU,1.02918966416
PEP,1.02054721631
CJR.B.TO,0.999779679123
UDR,1.04060583322
HST,1.03675651983
UTX,1.0224280714
BAD.TO,1.07019902517
FLS,1.03024149711
CCA,1.02333632645
URI,1.09201929501
WN.TO,1.03478769108
ES,1.03449033179
KMX,1.05646372443
LOW,1.04992937581
IP,1.0524333702
ALK,1.11248841722
VFC,1.05025451266
PFE,1.02929364455
BCE,1.02204443452
CHRW,1.01430043204
GILD,1.05293547026
CELG,1.05292103587
FITB,1.0503370642
XLNX,1.03356467323
SWKS,1.10189327481
BBT,1.032057498
IGM,1.03124214757
COST,1.03881456754
CINF,1.03240943765
BF-B,1.04213858637
PAYX,1.02712953737
PSA,1.04702769879
MFC,1.00307629116
AMZN,1.08681092853
MMC,1.03850107265
MCK,1.05185532833
MDA.TO,1.03360473924
TSN,1.05464523685
IT,1.060236977
LB,1.08561056655
CHD,1.04210587718
INTC,1.02902047819
G,1.03618569921
PVH,1.04104355419
PNW,1.03530859724
ECL,1.03851010577
OXY,1.01401118332
SWK,1.04271309654
ABX,0.963108107792
X,0.97657654814
CMG,1.06128206363
FTR,1.00771600628
FAST,1.03218882159
VLO,1.03820959109
PRGO,1.05344169472
CF,1.0508329345
LVLT,1.06624433279
ETR,1.00129142186
TRP,1.00950653097
FTT.TO,1.00508901508
BLL,1.04317541543
CIX,1.02870543608
PPL,1.00730520858
STI,1.02307156966
AGU,1.04107290901
NTRS,1.01427248694
CP,1.03938184264
SPG,1.04701949225
NDAQ,1.02335313605
JEC,0.994266261589
DGX,1.02213468664
REGN,1.13528211185
DUK,1.02342312629
CMI,1.0450992221
CLS,1.03883122921
SCHW,1.0334085204
DD,1.03363775063
CSCO,1.01413545745
ZION,1.01969233562
AON,1.03337814647
ANTM,1.04781416768
DLTR,1.07443863124
AES,1.00880586773
ORLY,1.075180398
DISCK,1.0456949943
UNM,1.03005051091
PGR,1.03340144298
CME,1.01963220823
MAS,1.04389820096
GGP,1.12998996786
ABC,1.05998178697
APC,1.01798060188
PDCO,1.01681888873
AAL,1.13509792913
CPB,1.02468880587
MMM,1.03253319884
BHI,1.00966298838
TYC,1.0268331666
TA,1.09068807259
DO,0.979870812754
DTE,1.03789879274
V,1.06027221542
NWL,1.04798084736
AIZ,1.02662649529
DFS,1.05964473537
AXP,1.03799549766
JPM,1.03326759711
WM,1.02794614192
NVDA,1.03715010833
ITP,1.05681688337
USB,1.02563155747
SJ.TO,1.07145963158
CRM,1.07140871488
FE,0.994371563828
APA,0.986273899302
ARE,1.02254419613
WY,1.03050110217
KSU,1.04585921023
HCN,1.03317890783
IVZ,1.02959632713
MO,1.04807866756
AET,1.04225900722
VMC,1.02759002877
MCHP,1.02715584045
ILMN,1.08114151941
PG,1.01540652952
NFX,1.01286779093
MON,1.01225825942
MOS,0.991887442044
COL,1.02608969554
EA,1.0314342869
O,1.04053642373
